,kernel,pid,visit,accuracy,neg_log_loss,log_marginal_likelihood
554,1**2 + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),36,1,0.8206153846153846,-0.4770800096224548,-62.32963215752674
555,1**2 + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),36,2,0.8532019704433497,-0.43223563896912565,-62.156452486906275
556,1**2 + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),36,3,0.7501149425287357,-0.5688130514111484,-84.76854665332827
557,1**2 + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),37,1,0.9444444444444444,-0.24823279425335198,-9.303322032553572
558,1**2 + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),37,2,0.5578494623655914,-0.6894832496025277,-100.87845332194487
559,1**2 + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),37,3,0.6051136363636364,-0.6835813332196509,-108.15015040977266
560,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),21,1,0.9636243386243386,-0.1433170490132185,-17.92796634492324
561,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),21,2,,,-3.005878173602214
562,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),21,3,,,-2.962025492570291
563,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),23,1,0.9652093596059114,-0.1598915905191678,-20.72680013588352
564,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),23,2,0.9459770114942527,-0.22833146299110343,-28.68991224801247
565,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),23,3,0.7827586206896552,-0.5190390845701918,-77.34739713009948
566,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),25,1,0.6877667140825036,-0.6115795212431344,-117.78667997455491
567,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),25,2,0.7974358974358975,-0.45859534401023455,-63.10292920953985
568,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),25,3,0.9545454545454546,-0.20143091317747452,-12.28560761717838
569,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),26,1,0.5857142857142856,-0.6855156917575361,-47.82520864872845
570,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),26,2,0.6820564516129032,-0.6148439342633525,-95.55785764210108
571,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),26,3,0.5976470588235294,-0.700255783213471,-117.44144605638537
572,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),27,1,,,-3.009637273398797
573,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),27,2,,,-3.0128289405696167
574,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),27,3,,,-3.015822272513796
575,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),28,1,,,-2.992145542121503
576,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),28,2,,,-2.9976007596452776
577,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),28,3,,,-3.0226298282617208
578,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),29,1,0.9666666666666667,-0.19127821975422904,-8.619550064937302
579,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),29,2,0.96,-0.15483784027063824,-20.178504005111915
580,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),29,3,,,-2.9979830108878205
581,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),30,1,0.9659003831417624,-0.12321788533084603,-14.238139837922542
582,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),30,2,0.9663793103448276,-0.15339524309684904,-17.961880512120402
583,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),30,3,0.967741935483871,-0.2735660772017564,-7.939762847036375
584,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),31,1,,,-2.974181490117952
585,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),31,2,,,-2.988403224061095
586,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),31,3,,,-3.6128763424704426
587,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),32,1,0.9861111111111112,-0.17670030387241575,-4.295000662816351
588,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),32,2,,,-3.0570976719398555
589,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),33,1,,,-2.89135358289447
590,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),33,2,,,-3.641945439777372
591,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),33,3,,,-3.003790849663033
592,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),35,1,,,-2.980817881490123
593,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),35,2,,,-3.4284048128087887
594,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),36,1,0.8206153846153846,-0.4770790361965833,-62.32971728091006
595,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),36,2,0.8532019704433497,-0.4279117549226574,-61.4098358321129
596,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),36,3,0.7501149425287357,-0.5683037915286112,-84.73988735394138
597,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),37,1,0.9444444444444444,-0.24823329321231036,-9.303320941172355
598,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),37,2,0.5511827956989247,-0.6981313936497437,-100.87848638770313
599,1**2 + 1**2 * DotProduct(sigma_0=1) + 1**2 * RBF(length_scale=1) + 1**2 * DotProduct(sigma_0=1) * RBF(length_scale=1) + WhiteKernel(noise_level=1) + 1**2 * DotProduct(sigma_0=1) * WhiteKernel(noise_level=1),37,3,0.5676136363636364,-0.6891516732185502,-108.15017366263505
